# mode<TAB>id<TAB>git URL<TAB>checkout relative to $HOME
git	bobbynicholas.omaland	git@github.com:bobby-nicholas/omaland.git	-
git	daan.uptime-kuma	git@github.com:daanlenaerts/omakuma.git	-
git	hass	git@github.com:konradk/hass.git	-
git	io.github.sspaeti.timezones	git@github.com:sspaeti/omarchy-timezones-plugin.git	-
git	melonamin.flare	git@github.com:melonamin/omarchy-flare.git	-
git	melonamin.kefir	git@github.com:melonamin/omarchy-kefir.git	-
git	stappmus.activity-monitor	git@github.com:stappmus/omarchy-activity-monitor.git	-
git	vstoms.netbird	git@github.com:vstoms/omarchy-netbird.git	-
repo-link	melonamin.apple-music	git@github.com:melonamin/omarchy-apple-music.git	Developer/github.com/melonamin/omarchy-apple-music
repo-link	melonamin.audio-priority	git@github.com:melonamin/omarchy-audio-priority.git	Developer/github.com/melonamin/omarchy-audio-priority
repo-link	melonamin.canary	git@github.com:melonamin/omarchy-canary.git	Developer/github.com/melonamin/omarchy-canary
repo-link	melonamin.fast	git@github.com:melonamin/omarchy-fast.git	Developer/github.com/melonamin/omarchy-fast
repo-link	melonamin.seven	git@github.com:melonamin/omarchy-seven.git	Developer/github.com/melonamin/omarchy-seven
vendored	melonamin.clock	-	-
vendored	melonamin.compose	-	-
vendored	melonamin.ignition	-	-
vendored	melonamin.multi-agents	-	-
vendored	melonamin.notification-router	-	-
vendored	melonamin.omarchy-leader	-	-
vendored	melonamin.quick-panels	-	-
vendored	melonamin.scribe	-	-
